v1.6 = 
{
# link = { ck2 = 909 eu3 = 1795 eu3 = 1794 }	# Sahara Desert -> East Sahara, Central Sahara
link = { eu3 = 1202 }	# NOTHING -> Mombasa
link = { eu3 = 1200 }	# NOTHING -> Tanga
link = { eu3 = 1199 }	# NOTHING -> Bagamoyo
link = { eu3 = 1198 }	# NOTHING -> Tabora
link = { eu3 = 1197 }	# NOTHING -> Ujiji
link = { eu3 = 1797 }	# NOTHING -> Inner Kongo
link = { eu3 = 1164 }	# NOTHING -> Cameroon
link = { eu3 = 1169 }	# NOTHING -> Mayombe
link = { eu3 = 1162 }	# NOTHING -> Wukari
link = { eu3 = 1166 }	# NOTHING -> Loango
link = { eu3 = 1170 }	# NOTHING -> Kongo
link = { eu3 = 1167 }	# NOTHING -> Luanda
link = { eu3 = 1171 }	# NOTHING -> Ndongo
link = { eu3 = 1800 }	# NOTHING -> Zambia
link = { eu3 = 1799 }	# NOTHING -> Malawi
link = { eu3 = 1196 }	# NOTHING -> Kilwa
link = { eu3 = 1201 }	# NOTHING -> Zanzibar
link = { eu3 = 1194 }	# NOTHING -> Boina
link = { eu3 = 1792 }	# NOTHING -> Antananarivo
link = { eu3 = 1193 }	# NOTHING -> Menabe
link = { eu3 = 1195 }	# NOTHING -> Mozambique
link = { eu3 = 1192 }	# NOTHING -> Quelimane
link = { eu3 = 1186 }	# NOTHING -> Sofala
link = { eu3 = 1183 }	# NOTHING -> Inhambane
link = { eu3 = 1182 }	# NOTHING -> Delagoa Bay
link = { eu3 = 1181 }	# NOTHING -> Natal
link = { eu3 = 1180 }	# NOTHING -> Transkei
link = { eu3 = 1179 }	# NOTHING -> Little Karoo
link = { eu3 = 1177 }	# NOTHING -> Cape
link = { eu3 = 1175 }	# NOTHING -> Lesser Namaqualand
link = { eu3 = 1174 }	# NOTHING -> Greater Namaqualand
link = { eu3 = 1173 }	# NOTHING -> Damaraland
link = { eu3 = 1172 }	# NOTHING -> Benguela
link = { eu3 = 1168 }	# NOTHING -> Kisarna
link = { eu3 = 1187 }	# NOTHING -> Urungwe
link = { eu3 = 1184 }	# NOTHING -> Zimbabwe
link = { eu3 = 1801 }	# NOTHING -> Kalahari
link = { eu3 = 1185 }	# NOTHING -> Uteve
link = { eu3 = 1189 }	# NOTHING -> Barwe
link = { eu3 = 1188 }	# NOTHING -> Masapa
link = { eu3 = 1190 }	# NOTHING -> Zumbo
link = { eu3 = 1191 }	# NOTHING -> Sena
link = { eu3 = 1178 }	# NOTHING -> Great Karoo
link = { eu3 = 1176 }	# NOTHING -> Roggeveld
# ROTW Far East
link = { eu3 = 1015 }	# NOTHING -> Okinawa
link = { eu3 = 1815 }	# NOTHING -> Hyuga
link = { eu3 = 1012 }	# NOTHING -> Satsuma
link = { eu3 = 1817 }	# NOTHING -> Higo
link = { eu3 = 1013 }	# NOTHING -> Hizen
link = { eu3 = 1818 }	# NOTHING -> Chikuzen
link = { eu3 = 1017 }	# NOTHING -> Nagato
link = { eu3 = 1014 }	# NOTHING -> Bungo
link = { eu3 = 1016 }	# NOTHING -> Shikoku
link = { eu3 = 1819 }	# NOTHING -> Tosa
link = { eu3 = 1820 }	# NOTHING -> Awa
link = { eu3 = 1825 }	# NOTHING -> Aki
link = { eu3 = 1823 }	# NOTHING -> Iwami
link = { eu3 = 1018 }	# NOTHING -> Izumo
link = { eu3 = 1828 }	# NOTHING -> Bingo
link = { eu3 = 1827 }	# NOTHING -> Bitchu
link = { eu3 = 1826 }	# NOTHING -> Hoki
link = { eu3 = 1830 }	# NOTHING -> Tajima
link = { eu3 = 1019 }	# NOTHING -> Harima
link = { eu3 = 1831 }	# NOTHING -> Tanba
link = { eu3 = 1021 }	# NOTHING -> Settsu
link = { eu3 = 1832 }	# NOTHING -> Yamato
link = { eu3 = 1022 }	# NOTHING -> Kii
link = { eu3 = 1030 }	# NOTHING -> Owari
link = { eu3 = 1020 }	# NOTHING -> Kyoto
link = { eu3 = 1834 }	# NOTHING -> Omi
link = { eu3 = 1023 }	# NOTHING -> Echizen
link = { eu3 = 1835 }	# NOTHING -> Mino
link = { eu3 = 1839 }	# NOTHING -> Totomi
link = { eu3 = 1029 }	# NOTHING -> Shinano
link = { eu3 = 1837 }	# NOTHING -> Etchu
link = { eu3 = 1024 }	# NOTHING -> Echigo
link = { eu3 = 1841 }	# NOTHING -> Izu
link = { eu3 = 1843 }	# NOTHING -> Kozuke
link = { eu3 = 1028 }	# NOTHING -> Musashi
link = { eu3 = 1842 }	# NOTHING -> Kazusa
link = { eu3 = 1027 }	# NOTHING -> Hitachi
link = { eu3 = 1026 }	# NOTHING -> Mutsu
link = { eu3 = 1025 }	# NOTHING -> Dewa
link = { eu3 = 1847 }	# NOTHING -> Shiribeshi
link = { eu3 = 1031 }	# NOTHING -> Kamikawa
link = { eu3 = 1852 }	# NOTHING -> Tokachi
link = { eu3 = 1032 }	# NOTHING -> The Kurils
link = { eu3 = 1033 }	# NOTHING -> Sakhalin
link = { eu3 = 1034 }	# NOTHING -> Kamchatka
link = { eu3 = 1035 }	# NOTHING -> Penchisky
link = { eu3 = 1038 }	# NOTHING -> Anadyrsk
link = { eu3 = 1037 }	# NOTHING -> Nizhe-Kolymsk
link = { eu3 = 1036 }	# NOTHING -> Podzhiversk
link = { eu3 = 1783 }	# NOTHING -> Eastern Siberia
link = { eu3 = 1782 }	# NOTHING -> Central Siberia
link = { eu3 = 1039 }	# NOTHING -> Verkhoyansk
link = { eu3 = 1040 }	# NOTHING -> Suntar Khayat
link = { eu3 = 1041 }	# NOTHING -> Gizhiga
link = { eu3 = 1044 }	# NOTHING -> Tauisk
link = { eu3 = 1043 }	# NOTHING -> Okhotsk
link = { eu3 = 1042 }	# NOTHING -> Kamnuskoye
link = { eu3 = 1045 }	# NOTHING -> Yakutsk
link = { eu3 = 1046 }	# NOTHING -> Butalsk
link = { eu3 = 1047 }	# NOTHING -> Jugjur
link = { eu3 = 1052 }	# NOTHING -> Verkohzehkoye
link = { eu3 = 1048 }	# NOTHING -> Udskoye
link = { eu3 = 1050 }	# NOTHING -> Deren
link = { eu3 = 1049 }	# NOTHING -> Saghalian Oula
link = { eu3 = 1053 }	# NOTHING -> Albazinsky
link = { eu3 = 729 }	# NOTHING -> Wusuli
link = { eu3 = 728 }	# NOTHING -> Sanxing
link = { eu3 = 727 }	# NOTHING -> Heilongjiang
link = { eu3 = 724 }	# NOTHING -> Yakesa
link = { eu3 = 731 }	# NOTHING -> Ninguta
link = { eu3 = 1850 }	# NOTHING -> Mudanjiang
link = { eu3 = 732 }	# NOTHING -> Hamgyeong
link = { eu3 = 730 }	# NOTHING -> Haixi
link = { eu3 = 725 }	# NOTHING -> Hinggan
link = { eu3 = 723 }	# NOTHING -> Xilin Gol
link = { eu3 = 704 }	# NOTHING -> Liaoxi
link = { eu3 = 726 }	# NOTHING -> Liaodong
link = { eu3 = 1845 }	# NOTHING -> Uiji
link = { eu3 = 733 }	# NOTHING -> Pyeongan
link = { eu3 = 734 }	# NOTHING -> Gangwon
link = { eu3 = 735 }	# NOTHING -> Chungcheong
link = { eu3 = 736 }	# NOTHING -> Gyeongsang
link = { eu3 = 737 }	# NOTHING -> Jeolla
link = { eu3 = 738 }	# NOTHING -> Taiwan
link = { eu3 = 597 }	# NOTHING -> Johor
link = { eu3 = 659 }	# NOTHING -> Riau
link = { eu3 = 596 }	# NOTHING -> Malacca
link = { eu3 = 598 }	# NOTHING -> Pahang
link = { eu3 = 595 }	# NOTHING -> Perak
link = { eu3 = 599 }	# NOTHING -> Kelantan
link = { eu3 = 594 }	# NOTHING -> Pattani
link = { eu3 = 593 }	# NOTHING -> Ligore
link = { eu3 = 592 }	# NOTHING -> Ratchaburi
link = { eu3 = 591 }	# NOTHING -> Tenasserim
link = { eu3 = 603 }	# NOTHING -> Rayong
link = { eu3 = 604 }	# NOTHING -> Udong
link = { eu3 = 605 }	# NOTHING -> Prey Nokor
link = { eu3 = 606 }	# NOTHING -> Panduranga
link = { eu3 = 609 }	# NOTHING -> Siem Reap
link = { eu3 = 608 }	# NOTHING -> Champassak
link = { eu3 = 607 }	# NOTHING -> Vijaya
link = { eu3 = 610 }	# NOTHING -> Binh Tri Thien
link = { eu3 = 611 }	# NOTHING -> Thakhek
link = { eu3 = 612 }	# NOTHING -> Khorat
link = { eu3 = 600 }	# NOTHING -> Ayutthaya
link = { eu3 = 590 }	# NOTHING -> Moulmein
link = { eu3 = 586 }	# NOTHING -> Pegu
link = { eu3 = 579 }	# NOTHING -> Arakan
link = { eu3 = 585 }	# NOTHING -> Toungoo
link = { eu3 = 589 }	# NOTHING -> Chiang Mai
link = { eu3 = 601 }	# NOTHING -> Sukthothai
link = { eu3 = 614 }	# NOTHING -> Vientiane
link = { eu3 = 602 }	# NOTHING -> Chiang Rai
link = { eu3 = 1844 }	# NOTHING -> Xiankhouang
link = { eu3 = 615 }	# NOTHING -> Luang Prabang
link = { eu3 = 613 }	# NOTHING -> Thang Long
link = { eu3 = 666 }	# NOTHING -> Hainan
link = { eu3 = 665 }	# NOTHING -> Jiangmen
link = { eu3 = 668 }	# NOTHING -> Macau
link = { eu3 = 667 }	# NOTHING -> Guangzhou
link = { eu3 = 1829 }	# NOTHING -> Xiamen
link = { eu3 = 669 }	# NOTHING -> Fuzhou
link = { eu3 = 1824 }	# NOTHING -> Wenzhou
link = { eu3 = 684 }	# NOTHING -> Hangzhou
link = { eu3 = 1822 }	# NOTHING -> Shangai
link = { eu3 = 1821 }	# NOTHING -> Nanjing
link = { eu3 = 685 }	# NOTHING -> Huai'an
link = { eu3 = 690 }	# NOTHING -> Shandong Bandao
link = { eu3 = 691 }	# NOTHING -> Jinan
link = { eu3 = 695 }	# NOTHING -> Hejian
link = { eu3 = 1816 }	# NOTHING -> Beijing
link = { eu3 = 568 }	# NOTHING -> Chittagong
link = { eu3 = 564 }	# NOTHING -> Vanga
link = { eu3 = 561 }	# NOTHING -> Bangala
link = { eu3 = 553 }	# NOTHING -> Cuttack
link = { eu3 = 549 }	# NOTHING -> Parlakimidi
link = { eu3 = 542 }	# NOTHING -> Telingana
link = { eu3 = 574 }	# NOTHING -> The Andamans
link = { eu3 = 541 }	# NOTHING -> Kondavidu
link = { eu3 = 539 }	# NOTHING -> Madras
link = { eu3 = 573 }	# NOTHING -> Korales
link = { eu3 = 572 }	# NOTHING -> Jaffna
link = { eu3 = 537 }	# NOTHING -> Tiruchchirapalli
link = { eu3 = 536 }	# NOTHING -> Madurai
link = { eu3 = 535 }	# NOTHING -> Malabar
link = { eu3 = 538 }	# NOTHING -> Kongu
link = { eu3 = 533 }	# NOTHING -> Mysore
link = { eu3 = 534 }	# NOTHING -> Calicut
link = { eu3 = 532 }	# NOTHING -> Raichur Doab
link = { eu3 = 531 }	# NOTHING -> Goa
link = { eu3 = 530 }	# NOTHING -> Konkan
link = { eu3 = 529 }	# NOTHING -> Dadra
link = { eu3 = 528 }	# NOTHING -> Surat
link = { eu3 = 515 }	# NOTHING -> Kathiawar
link = { eu3 = 516 }	# NOTHING -> Ahmadabad
link = { eu3 = 503 }	# NOTHING -> Kutch
link = { eu3 = 504 }	# NOTHING -> Sind
link = { eu3 = 576 }	# NOTHING -> Indus
link = { eu3 = 575 }	# NOTHING -> Baluchistan
link = { eu3 = 447 }	# NOTHING -> Kandahar
link = { eu3 = 449 }	# NOTHING -> Gharchistan
link = { eu3 = 450 }	# NOTHING -> Balkh
link = { eu3 = 453 }	# NOTHING -> Karshi
link = { eu3 = 454 }	# NOTHING -> Samarkand
link = { eu3 = 455 }	# NOTHING -> Kyzyl Kum
link = { eu3 = 456 }	# NOTHING -> Turkestan
link = { eu3 = 476 }	# NOTHING -> Kypshak
link = { eu3 = 479 }	# NOTHING -> Kerey
link = { eu3 = 1071 }	# NOTHING -> Tara
link = { eu3 = 1070 }	# NOTHING -> Koda
link = { eu3 = 1781 }	# NOTHING -> Western Siberia
link = { eu3 = 1067 }	# NOTHING -> Narym
link = { eu3 = 1068 }	# NOTHING -> Pegaya Orda
link = { eu3 = 1061 }	# NOTHING -> Yeniseysk
link = { eu3 = 1064 }	# NOTHING -> Tomsk
link = { eu3 = 480 }	# NOTHING -> Kulunda
link = { eu3 = 477 }	# NOTHING -> Nadym
link = { eu3 = 478 }	# NOTHING -> Argyn
link = { eu3 = 457 }	# NOTHING -> Tashkent
link = { eu3 = 459 }	# NOTHING -> Chuy
link = { eu3 = 461 }	# NOTHING -> Moghulistan
link = { eu3 = 458 }	# NOTHING -> Ferghana
link = { eu3 = 452 }	# NOTHING -> Badakhshan
link = { eu3 = 460 }	# NOTHING -> Tian Shan
link = { eu3 = 1785 }	# NOTHING -> Karakoram
link = { eu3 = 509 }	# NOTHING -> Kashmir
link = { eu3 = 508 }	# NOTHING -> Jammu
link = { eu3 = 578 }	# NOTHING -> Kohistan
link = { eu3 = 451 }	# NOTHING -> Kabulistan
link = { eu3 = 448 }	# NOTHING -> Gazni
link = { eu3 = 577 }	# NOTHING -> Quetta
link = { eu3 = 507 }	# NOTHING -> Lahore
link = { eu3 = 506 }	# NOTHING -> Multan
link = { eu3 = 511 }	# NOTHING -> Sutlej
link = { eu3 = 510 }	# NOTHING -> Chandigarh
link = { eu3 = 740 }	# NOTHING -> Ladakh
link = { eu3 = 739 }	# NOTHING -> Altishar
link = { eu3 = 1786 }	# NOTHING -> Takla Makan
link = { eu3 = 712 }	# NOTHING -> Uighuristan
link = { eu3 = 1784 }	# NOTHING -> Tiam Shan
link = { eu3 = 714 }	# NOTHING -> Dzungaria
link = { eu3 = 1066 }	# NOTHING -> Altai
link = { eu3 = 1065 }	# NOTHING -> Kuznetsk
link = { eu3 = 1062 }	# NOTHING -> Kachinsk
link = { eu3 = 1063 }	# NOTHING -> Sayan
link = { eu3 = 716 }	# NOTHING -> Tannu Tuva
link = { eu3 = 717 }	# NOTHING -> Hovd
link = { eu3 = 715 }	# NOTHING -> Urumqi
link = { eu3 = 713 }	# NOTHING -> Kuruk Tag
link = { eu3 = 711 }	# NOTHING -> Qarqan
link = { eu3 = 710 }	# NOTHING -> Hotan
link = { eu3 = 555 }	# NOTHING -> Oudh
link = { eu3 = 1055 }	# NOTHING -> Verkne-Angarsky
link = { eu3 = 1059 }	# NOTHING -> Bratsk
link = { eu3 = 1054 }	# NOTHING -> Ilimsk
link = { eu3 = 1051 }	# NOTHING -> Uchurskoye
link = { eu3 = 1060 }	# NOTHING -> Irkutsk
link = { eu3 = 1056 }	# NOTHING -> Barguzinsky
link = { eu3 = 1058 }	# NOTHING -> Nerchinsky
link = { eu3 = 1057 }	# NOTHING -> Udinsky
link = { eu3 = 718 }	# NOTHING -> Jasagdu
link = { eu3 = 719 }	# NOTHING -> Sayin Noyan
link = { eu3 = 720 }	# NOTHING -> Tshiyet Noyan
link = { eu3 = 721 }	# NOTHING -> Dornod
link = { eu3 = 722 }	# NOTHING -> Chahar
link = { eu3 = 703 }	# NOTHING -> Chengde
link = { eu3 = 696 }	# NOTHING -> Xuan Fu
link = { eu3 = 702 }	# NOTHING -> Ulaanchab
link = { eu3 = 701 }	# NOTHING -> Ordos
link = { eu3 = 693 }	# NOTHING -> Sanguan
link = { eu3 = 697 }	# NOTHING -> Datong
link = { eu3 = 692 }	# NOTHING -> Handan
link = { eu3 = 694 }	# NOTHING -> Changzhi
link = { eu3 = 1838 }	# NOTHING -> Hefei
link = { eu3 = 688 }	# NOTHING -> Kaifeng
link = { eu3 = 686 }	# NOTHING -> Anqing
link = { eu3 = 683 }	# NOTHING -> Nanchang
link = { eu3 = 670 }	# NOTHING -> Ganzhou
link = { eu3 = 671 }	# NOTHING -> Changsha
link = { eu3 = 682 }	# NOTHING -> Hanyang
link = { eu3 = 687 }	# NOTHING -> Running
link = { eu3 = 1836 }	# NOTHING -> Nanyang
link = { eu3 = 681 }	# NOTHING -> Yichuan
link = { eu3 = 672 }	# NOTHING -> Chenzhou
link = { eu3 = 1840 }	# NOTHING -> Guilin
link = { eu3 = 664 }	# NOTHING -> Guangxi
link = { eu3 = 663 }	# NOTHING -> Wenshan
link = { eu3 = 616 }	# NOTHING -> Viet Bac
link = { eu3 = 660 }	# NOTHING -> Xishuan Banna
link = { eu3 = 587 }	# NOTHING -> Keng Tung
link = { eu3 = 588 }	# NOTHING -> Mongnai
link = { eu3 = 580 }	# NOTHING -> Chin
link = { eu3 = 584 }	# NOTHING -> Kyaukse
link = { eu3 = 569 }	# NOTHING -> Manipur
link = { eu3 = 567 }	# NOTHING -> Silhet
link = { eu3 = 563 }	# NOTHING -> Pandua
link = { eu3 = 560 }	# NOTHING -> Jharkhand
link = { eu3 = 552 }	# NOTHING -> Orissa
link = { eu3 = 548 }	# NOTHING -> Indravati
link = { eu3 = 543 }	# NOTHING -> Golconda
link = { eu3 = 540 }	# NOTHING -> Bangalore
link = { eu3 = 544 }	# NOTHING -> Ahmadnagar
link = { eu3 = 545 }	# NOTHING -> Maharastra
link = { eu3 = 527 }	# NOTHING -> Khandesh
link = { eu3 = 517 }	# NOTHING -> Baroda
link = { eu3 = 514 }	# NOTHING -> Jodphur
link = { eu3 = 513 }	# NOTHING -> Jaisalmer
link = { eu3 = 505 }	# NOTHING -> Bakkar
link = { eu3 = 520 }	# NOTHING -> Bikaner
link = { eu3 = 512 }	# NOTHING -> Thar
link = { eu3 = 521 }	# NOTHING -> Panipat
link = { eu3 = 522 }	# NOTHING -> Delhi
link = { eu3 = 1787 }	# NOTHING -> Himalaya
link = { eu3 = 705 }	# NOTHING -> Dangla
link = { eu3 = 706 }	# NOTHING -> Amdo
link = { eu3 = 707 }	# NOTHING -> Yumen
link = { eu3 = 709 }	# NOTHING -> Ningxia
link = { eu3 = 708 }	# NOTHING -> Gansu
link = { eu3 = 699 }	# NOTHING -> Lanzhou
link = { eu3 = 700 }	# NOTHING -> Shaanxi
link = { eu3 = 689 }	# NOTHING -> Fengyuan
link = { eu3 = 680 }	# NOTHING -> Shenquing
link = { eu3 = 673 }	# NOTHING -> Bozhou
link = { eu3 = 674 }	# NOTHING -> Guiyang
link = { eu3 = 675 }	# NOTHING -> Liangshan
link = { eu3 = 662 }	# NOTHING -> Yunnan
link = { eu3 = 661 }	# NOTHING -> Dali
link = { eu3 = 583 }	# NOTHING -> Hsenwi
link = { eu3 = 581 }	# NOTHING -> Sagaing
link = { eu3 = 570 }	# NOTHING -> Naga
link = { eu3 = 566 }	# NOTHING -> Assam
link = { eu3 = 562 }	# NOTHING -> Koch
link = { eu3 = 558 }	# NOTHING -> Maithil
link = { eu3 = 559 }	# NOTHING -> Bihar
link = { eu3 = 551 }	# NOTHING -> Gondwana
link = { eu3 = 547 }	# NOTHING -> Bastar
link = { eu3 = 546 }	# NOTHING -> Nagpur
link = { eu3 = 550 }	# NOTHING -> Mandla
link = { eu3 = 526 }	# NOTHING -> Malwa
link = { eu3 = 518 }	# NOTHING -> Udaipur
link = { eu3 = 519 }	# NOTHING -> Jaipur
link = { eu3 = 523 }	# NOTHING -> Lucknow
link = { eu3 = 524 }	# NOTHING -> Agra
link = { eu3 = 525 }	# NOTHING -> Ajmer
link = { eu3 = 556 }	# NOTHING -> Allahabad
link = { eu3 = 554 }	# NOTHING -> Gorka
link = { eu3 = 557 }	# NOTHING -> Katmandu
link = { eu3 = 676 }	# NOTHING -> U-Tsang
link = { eu3 = 565 }	# NOTHING -> Bhutan
link = { eu3 = 1788 }	# NOTHING -> Arunachal
link = { eu3 = 571 }	# NOTHING -> Brahmaputra
link = { eu3 = 677 }	# NOTHING -> Qamdo
link = { eu3 = 678 }	# NOTHING -> Kham
link = { eu3 = 679 }	# NOTHING -> Sichuan Pendi
link = { eu3 = 582 }	# NOTHING -> Kachin
link = { eu3 = 1833 }	# NOTHING -> Ji'an
link = { eu3 = 1248 }	# NOTHING -> Maldives
link = { eu3 = 1100 }	# NOTHING -> Mahe
link = { eu3 = 1101 }	# NOTHING -> Diego Garcia
link = { eu3 = 1103 }	# NOTHING -> Bourbon
link = { eu3 = 1102 }	# NOTHING -> Mauritius
link = { eu3 = 698 }	# NOTHING -> Guyuan
link = { eu3 = 650 }	# NOTHING -> Tidore
link = { eu3 = 651 }	# NOTHING -> Sulu
# ROTW Water
link = { eu3 = 1329 }	# NOTHING -> Red Sea
link = { eu3 = 1328 }	# NOTHING -> Gulf of Suez
link = { eu3 = 1588 }	# NOTHING -> New Georgia Islands
link = { eu3 = 1535 }	# NOTHING -> Baia Parangua
link = { eu3 = 1589 }	# NOTHING -> Brazil-Malvinas Confluence Zone
link = { eu3 = 1590 }	# NOTHING -> South Brazil Current
link = { eu3 = 1536 }	# NOTHING -> Rio De La Plata
link = { eu3 = 1534 }	# NOTHING -> Rio De Janeiro
link = { eu3 = 1533 }	# NOTHING -> Todos Santos Bay
link = { eu3 = 1532 }	# NOTHING -> Coast of Pernambuc
link = { eu3 = 1531 }	# NOTHING -> Coast of Recife
link = { eu3 = 1530 }	# NOTHING -> Coast of Brazil
link = { eu3 = 1594 }	# NOTHING -> South Sandwich Islands
link = { eu3 = 1529 }	# NOTHING -> Amazonas Gulf
link = { eu3 = 1528 }	# NOTHING -> Bay of Belem
link = { eu3 = 1527 }	# NOTHING -> Guyana Coast
link = { eu3 = 1595 }	# NOTHING -> East of Magellans
link = { eu3 = 1657 }	# NOTHING -> Lake Nicaragua
link = { eu3 = 1515 }	# NOTHING -> Gulf of Darien
link = { eu3 = 1514 }	# NOTHING -> Moscitos Coast
link = { eu3 = 1587 }	# NOTHING -> Coast of Falklands
link = { eu3 = 1519 }	# NOTHING -> Venezuelan Gulf
link = { eu3 = 1517 }	# NOTHING -> Central Caribbean
link = { eu3 = 1516 }	# NOTHING -> Jamaica Channel
link = { eu3 = 1520 }	# NOTHING -> Venezuelan Sea
link = { eu3 = 1522 }	# NOTHING -> Windward Islands
link = { eu3 = 1521 }	# NOTHING -> Eastern Caribbean
link = { eu3 = 1524 }	# NOTHING -> Turks & Caicos Sea
link = { eu3 = 1523 }	# NOTHING -> Lesser Antilles
link = { eu3 = 1526 }	# NOTHING -> Coast of Hispaniola
link = { eu3 = 1575 }	# NOTHING -> Northern Guiana Basin
link = { eu3 = 1576 }	# NOTHING -> Guiana Basin
link = { eu3 = 1577 }	# NOTHING -> Southern Guiana Basin
link = { eu3 = 1581 }	# NOTHING -> North Equatorial Current
link = { eu3 = 1537 }	# NOTHING -> Bahia Blanca
link = { eu3 = 1498 }	# NOTHING -> Northern Atlantic
link = { eu3 = 1563 }	# NOTHING -> Hatton Bank
link = { eu3 = 1479 }	# NOTHING -> Rockall
link = { eu3 = 1478 }	# NOTHING -> Northeastern Atlantic
link = { eu3 = 1538 }	# NOTHING -> Coast of Patagonia
link = { eu3 = 1578 }	# NOTHING -> Canary Approach
link = { eu3 = 1566 }	# NOTHING -> Iberian Shelf
link = { eu3 = 1567 }	# NOTHING -> Sea of Azores
link = { eu3 = 1580 }	# NOTHING -> Central North Atlantic
link = { eu3 = 1568 }	# NOTHING -> Corner Seamounts
link = { eu3 = 1582 }	# NOTHING -> West Sargasso Sea
link = { eu3 = 1583 }	# NOTHING -> Sargasso Sea
link = { eu3 = 1574 }	# NOTHING -> Antilles Current
link = { eu3 = 1572 }	# NOTHING -> West Bermuda Sea
link = { eu3 = 1573 }	# NOTHING -> East Bermuda Sea
link = { eu3 = 1505 }	# NOTHING -> Florida Straits
link = { eu3 = 1518 }	# NOTHING -> Northwestern Caribbean
link = { eu3 = 1513 }	# NOTHING -> Belize Bay
link = { eu3 = 1510 }	# NOTHING -> Yucatan Sea
link = { eu3 = 1509 }	# NOTHING -> Tampico Bay
link = { eu3 = 1507 }	# NOTHING -> Mobile Bay
link = { eu3 = 1508 }	# NOTHING -> Galveston Bay
link = { eu3 = 1511 }	# NOTHING -> Gulf of Mexico
link = { eu3 = 1512 }	# NOTHING -> Yucatan Channel
link = { eu3 = 1506 }	# NOTHING -> Apalachee Bay
link = { eu3 = 1525 }	# NOTHING -> Coast of Cuba
link = { eu3 = 1503 }	# NOTHING -> Coast of Florida
link = { eu3 = 1504 }	# NOTHING -> Sea of Sargassos
link = { eu3 = 1571 }	# NOTHING -> Blake Plateau
link = { eu3 = 1502 }	# NOTHING -> Coast of Carolina
link = { eu3 = 1501 }	# NOTHING -> Cape Hatteras
link = { eu3 = 1570 }	# NOTHING -> New England Seamounts
link = { eu3 = 1500 }	# NOTHING -> Chesapeake Bay
link = { eu3 = 1539 }	# NOTHING -> Magellan Strait
link = { eu3 = 1660 }	# NOTHING -> Lake Erie
link = { eu3 = 1659 }	# NOTHING -> Lake Ontario
link = { eu3 = 1661 }	# NOTHING -> Lake Huron
link = { eu3 = 1662 }	# NOTHING -> Lake Michigan
link = { eu3 = 1706 }	# NOTHING -> Pacific Ocean
link = { eu3 = 1564 }	# NOTHING -> Eastern Gibbs Fracture
link = { eu3 = 1565 }	# NOTHING -> Western Gibbs Fracture
link = { eu3 = 1569 }	# NOTHING -> Sable Island Bank
link = { eu3 = 1499 }	# NOTHING -> Massachusetts Bay
link = { eu3 = 1492 }	# NOTHING -> Bay of Fundy
link = { eu3 = 1491 }	# NOTHING -> Cabot Strait
link = { eu3 = 1494 }	# NOTHING -> Fortune Bay
link = { eu3 = 1495 }	# NOTHING -> Notre Dame Bay
link = { eu3 = 1493 }	# NOTHING -> Strait of Belle Isle
link = { eu3 = 1497 }	# NOTHING -> Greenland Sea
link = { eu3 = 1496 }	# NOTHING -> Labrador Sea
link = { eu3 = 1490 }	# NOTHING -> Gulf of St. Lawrence
link = { eu3 = 1664 }	# NOTHING -> Lake Nipigon
link = { eu3 = 1663 }	# NOTHING -> Lake Superior
link = { eu3 = 1665 }	# NOTHING -> Lake Winnipeg
link = { eu3 = 1540 }	# NOTHING -> South Chilean Coast
link = { eu3 = 1486 }	# NOTHING -> James Bay
link = { eu3 = 1487 }	# NOTHING -> Western Hudson Bay
link = { eu3 = 1489 }	# NOTHING -> Foxe Basin
link = { eu3 = 1488 }	# NOTHING -> Eastern Hudson Bay
link = { eu3 = 1541 }	# NOTHING -> Coast of Chile
link = { eu3 = 1483 }	# NOTHING -> Labrador Strait
link = { eu3 = 1485 }	# NOTHING -> Hudson Straits
link = { eu3 = 1484 }	# NOTHING -> Baffin Bay
link = { eu3 = 1482 }	# NOTHING -> Western Coast of Greenland
link = { eu3 = 1481 }	# NOTHING -> Eastern Coast of Greenland
link = { eu3 = 1480 }	# NOTHING -> Denmark Strait
link = { eu3 = 1542 }	# NOTHING -> Atacama Coast
link = { eu3 = 1593 }	# NOTHING -> Eastern South Atlantic Current
link = { eu3 = 1606 }	# NOTHING -> Tristan da Cunha Islands
link = { eu3 = 1607 }	# NOTHING -> South Atlantic Raging Fifties
link = { eu3 = 1608 }	# NOTHING -> South Atlantic
link = { eu3 = 1605 }	# NOTHING -> South Atlantic Current
link = { eu3 = 1592 }	# NOTHING -> Western South Atlantic Current
link = { eu3 = 1718 }	# NOTHING -> Mornington Abyssal Plain
link = { eu3 = 1591 }	# NOTHING -> Brazil Current
link = { eu3 = 1599 }	# NOTHING -> Trindade Island
link = { eu3 = 1598 }	# NOTHING -> Central South Atlantic
link = { eu3 = 1596 }	# NOTHING -> North Brazil Current
link = { eu3 = 1584 }	# NOTHING -> Romanche Gap
link = { eu3 = 1579 }	# NOTHING -> Cap Verde Approach
link = { eu3 = 1469 }	# NOTHING -> Coast of Guinea
link = { eu3 = 1468 }	# NOTHING -> Coast of Gambia
link = { eu3 = 1597 }	# NOTHING -> South Equatorial Current
link = { eu3 = 1648 }	# NOTHING -> Lake Tchad
link = { eu3 = 1705 }	# NOTHING -> Juan Fernandez Islands
link = { eu3 = 1467 }	# NOTHING -> Gold Coast
link = { eu3 = 1466 }	# NOTHING -> Ivory Coast
